ID,LABEL,URL
id25049,Values and Ethics Code for the Public Sector,https://www.tbs-sct.gc.ca/pol/doc-eng.aspx?id=25049
id13616,Foundation Framework for Treasury Board Policies,https://www.tbs-sct.gc.ca/pol/doc-eng.aspx?id=13616
id27122,"Acceptable Network and Device Use, Policy on",https://www.tbs-sct.gc.ca/pol/doc-eng.aspx?id=27122
id12022,"Assets and Acquired Services, Policy Framework for the Management of",https://www.tbs-sct.gc.ca/pol/doc-eng.aspx?id=12022
id12025,Common Services Policy,https://www.tbs-sct.gc.ca/pol/doc-eng.aspx?id=12025
id14494,Contracting Policy,https://www.tbs-sct.gc.ca/pol/doc-eng.aspx?id=14494
id28230,"Contractual Arrangements, Guidelines on",https://www.tbs-sct.gc.ca/pol/doc-eng.aspx?id=28230
id28107,"Managers - Best Practices for Using Advance Contract Award Notices (ACANS) (Revised January 2004), Guide for",https://www.tbs-sct.gc.ca/pol/doc-eng.aspx?id=28107
id14676,"Proactive Disclosure of Contracts, Guidelines on the",https://www.tbs-sct.gc.ca/pol/doc-eng.aspx?id=14676
id12038,"Decision Making in Limiting Contractor Liability in Crown Procurement Contracts, Policy on",https://www.tbs-sct.gc.ca/pol/doc-eng.aspx?id=12038
id18225,"Investment Planning - Assets and Acquired Services, Policy on",https://www.tbs-sct.gc.ca/pol/doc-eng.aspx?id=18225
id17660,"Investment Planning - Assets and Acquired Services, Guide to",https://www.tbs-sct.gc.ca/pol/doc-eng.aspx?id=17660
id12062,"Materiel, Policy on Management of",https://www.tbs-sct.gc.ca/pol/doc-eng.aspx?id=12062
id12063,Controlled Goods Directive,https://www.tbs-sct.gc.ca/pol/doc-eng.aspx?id=12063
id12064,"Fleet Management: Executive Vehicles, Directive on",https://www.tbs-sct.gc.ca/pol/doc-eng.aspx?id=12064
id28105,"Fleet Management, Chapter 2: Executive Vehicles, Guide to",https://www.tbs-sct.gc.ca/pol/doc-eng.aspx?id=28105
id12065,"Fleet Management: Light Duty Vehicles, Directive on",https://www.tbs-sct.gc.ca/pol/doc-eng.aspx?id=12065
id28288,"Fleet Management, Chapter 1: Light-Duty Vehicles, Guidelines on",https://www.tbs-sct.gc.ca/pol/doc-eng.aspx?id=28288
id14671,"Materiel, Guide to Management of",https://www.tbs-sct.gc.ca/pol/doc-eng.aspx?id=14671
id13872,"Movable Heritage Assets, Guide to the Management of",https://www.tbs-sct.gc.ca/pol/doc-eng.aspx?id=13872
id12066,"Surplus Materiel, Directive on Disposal of",https://www.tbs-sct.gc.ca/pol/doc-eng.aspx?id=12066
id12074,Procurement Review Policy,https://www.tbs-sct.gc.ca/pol/doc-eng.aspx?id=12074
